Location,Partic. No.,$ cat hashbang,cp,grep,str[1:-1],Func in Python,Except in Python,git merge,SVN version,git checkout,SQL,Prog.  Join,Database Design,Python Statements,Lang struct Python,Blocks code Python,Greeting Python,Average Python (3),Average Python (set),Small program Python,Complex Prob. Python,Modular Python,Obj. oriented Para.,Pre-writ Func.,Cannot Complete,I can debug,I can comprehend,Can't complete proj w/o help,Can't complete proj w/o manual,Can complete w/time,Can complete with buit-in hlp,Can overcome prob.,Suitable strategy,Can't complete proj w/o call for help,Mentally trace through,Re-write confusing portion,Can concentrate,Motivate myself,Can wrie for others to comp,Shell Train,Python Train,Subversion Train,SQL Train,OVERALL,Meet Needs,Did you Learn,Understanding,Recommend,Age,Adacemic Status,Gender,Ethnicity,PostUnderstanding,PostPythonCoding,PreAbility,PreUnderstanding,PrePythonCoding
MSU,29,4,4,4,3,4,2,,3,3,4,4,4,3,3,4,4,4,4,4,3,4,3,4,1,3,2,2,3,4,4,4,4,2,3,3,4,4,3,5,5,5,5,5,D,Y,N,Y,37,D,A,C,=AVERAGE(C30:N30),"=SUM(O30:Y30,(5-Z30),AA30:AB30,(5-AC30),(5-AD30),AE30:AH30,(5-AI30),AJ30:AL30,AN30)/25",1.8333333333,3,2.84
MSU,30,3,4,3,3,3,1,3,1,3,4,4,3,3,3,3,4,4,4,3,1,2,3,3,3,2,2,3,3,2,2,3,1,2,2,2,3,3,2,4,3,3,4,4,C,Y/N,Y,Y,31,D,A,,=AVERAGE(C31:N31),"=SUM(O31:Y31,(5-Z31),AA31:AB31,(5-AC31),(5-AD31),AE31:AH31,(5-AI31),AJ31:AL31,AN31)/25",1.3333333333,2.25,2.2
MSU,31,2,2,3,3,3,2,4,2,4,4,4,3,3,2,3,4,3,3,2,2,2,2,3,2,1,2,2,3,3,3,3,2,2,2,3,2,3,3,4,4,,4,4,C,Y,Y,Y,30,D,B,C,=AVERAGE(C32:N32),"=SUM(O32:Y32,(5-Z32),AA32:AB32,(5-AC32),(5-AD32),AE32:AH32,(5-AI32),AJ32:AL32,AN32)/25",1,1.3333333333,1.72
MSU,32,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,2,4,4,1,3,4,3,4,4,2,3,3,3,3,4,5,5,5,5,5,D,Y,Y,Y,28,B,B,B,=AVERAGE(C33:N33),"=SUM(O33:Y33,(5-Z33),AA33:AB33,(5-AC33),(5-AD33),AE33:AH33,(5-AI33),AJ33:AL33,AN33)/25",1.5,2.5833333333,3
MSU,33,4,4,4,3,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,2,3,2,2,3,3,2,3,3,2,3,3,3,3,3,5,4,5,4,5,D,Y,Y,Y,28,B,A,C,=AVERAGE(C34:N34),"=SUM(O34:Y34,(5-Z34),AA34:AB34,(5-AC34),(5-AD34),AE34:AH34,(5-AI34),AJ34:AL34,AN34)/25",1.6666666667,2.3333333333,2.48
MSU,34,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,5,B,N,N,N,20,A,A,B,=AVERAGE(C35:N35),"=SUM(O35:Y35,(5-Z35),AA35:AB35,(5-AC35),(5-AD35),AE35:AH35,(5-AI35),AJ35:AL35,AN35)/25",2.8333333333,2.9166666667,3.48
MSU,35,4,2,3,4,4,2,3,2,3,4,4,3,4,4,4,4,4,4,4,4,4,3,4,1,4,4,1,1,4,4,4,3,1,4,4,3,3,3,5,4,3,5,4,D,Y,Y,Y,23,B,B,C,=AVERAGE(C36:N36),"=SUM(O36:Y36,(5-Z36),AA36:AB36,(5-AC36),(5-AD36),AE36:AH36,(5-AI36),AJ36:AL36,AN36)/25",2.1666666667,2.25,3
MSU,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1666666667,2.5,2.72
UTA,37,3,4,4,4,4,4,4,3,4,4,4,3,3,3,3,4,4,4,3,2,2,2,3,2,1,2,2,2,3,3,3,2,2,3,3,2,3,3,5,4,3,5,4,C,Y,Y,Y,23,B,B,B,=AVERAGE(C38:N38),"=SUM(O38:Y38,(5-Z38),AA38:AB38,(5-AC38),(5-AD38),AE38:AH38,(5-AI38),AJ38:AL38,AN38)/25",1.5,2.2727272727,2.88
UTA,38,4,4,3,3,2,2,3,2,3,3,4,3,2,2.5,3,3,3,3,2.5,1,3,2,3,3,2,2,2.5,3,3,2,3,2,2,2.5,1,3,1,2.5,4,4,3,4,3,C,Y,Y,Y,27,B,B,C,=AVERAGE(C39:N39),"=SUM(O39:Y39,(5-Z39),AA39:AB39,(5-AC39),(5-AD39),AE39:AH39,(5-AI39),AJ39:AL39,AN39)/25",1.6666666667,2.25,2.2
UTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,B,A,B,,,1.6666666667,2.5833333333,2.92
UTA,40,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,1,2,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3,C,Y,N,Y,27,B,A,C,=AVERAGE(C41:N41),"=SUM(O41:Y41,(5-Z41),AA41:AB41,(5-AC41),(5-AD41),AE41:AH41,(5-AI41),AJ41:AL41,AN41)/25",2,2.9166666667,2.96
UTA,41,4,4,3,4,4,2,3,2,3,4,4,2,4,4,4,4,4,4,4,3,3,2,3,2,2,3,3,2,3,2,3,3,3,3,2,3,2,3,4,4,2,4,3,D,N,Y,Y,28,B,B,C,=AVERAGE(C42:N42),"=SUM(O42:Y42,(5-Z42),AA42:AB42,(5-AC42),(5-AD42),AE42:AH42,(5-AI42),AJ42:AL42,AN42)/25",1.1666666667,2.0909090909,2.36
UTA,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,B,A,C,,,1.8333333333,2.5,2.68
UTA,43,3,3,3,3,3,3,3,3,3,3,3,3,3.5,4,4,4,4,4,4,2.5,4,3,4,2,4,3,2,2,3,3,3,3,2,3,3,2,2,3,5,4,4,3,4,C,Y,Y,Y,26,B,A,C,=AVERAGE(C44:N44),"=SUM(O44:Y44,(5-Z44),AA44:AB44,(5-AC44),(5-AD44),AE44:AH44,(5-AI44),AJ44:AL44,AN44)/25",1.8333333333,2.5833333333,3.08
UTA,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,B,B,C,,,2.3333333333,2.9166666667,3.76
UTA,45,4,4,4,2,3,3,4,3,3,4,4,3,3,2,3,4,4,3,3,2,3,2,3,3,2,2,3,3,3,3,3,2,3,2,2,3,2,3,4,3,4,3,4,C,Y,Y,Y,35,B,A,B,=AVERAGE(C46:N46),"=SUM(O46:Y46,(5-Z46),AA46:AB46,(5-AC46),(5-AD46),AE46:AH46,(5-AI46),AJ46:AL46,AN46)/25",1.3333333333,1.8333333333,1.72
UTA,46,4,4,3,2,3,1,3,2,2,2,2,3,3,3,3,4,4,3,3,3,2,2,3,2,3,2,2,3,3,2,3,3,2,3,3,4,4,3,5,4,3,,4,C,Y,Y,Y,32,B & C,B,C,=AVERAGE(C47:N47),"=SUM(O47:Y47,(5-Z47),AA47:AB47,(5-AC47),(5-AD47),AE47:AH47,(5-AI47),AJ47:AL47,AN47)/25",1.3333333333,1.4166666667,2.56
UTA,47,3,3,3,2,2,,3,2,3,3,3,2,2,3,3,3,3,3,2,2,2,2,3,3,2,,3,3,3,3,2,2,3,3,3,3,3,2,4,3,3,4,4,D,Y,Y,Y,,,,,=AVERAGE(C48:N48),"=SUM(O48:Y48,(5-Z48),AA48:AB48,(5-AC48),(5-AD48),AE48:AH48,(5-AI48),AJ48:AL48,AN48)/25",,,
UTA,48,4,4,4,3,4,2,3,1,3,4,4,3,4,4,4,4,4,4,4,3,3,2,4,2,,3,1,2,4,3,3,3,2,3,3,2,3,3,5,5,,5,5,B,Y,Y,Y,,,,,=AVERAGE(C49:N49),"=SUM(O49:Y49,(5-Z49),AA49:AB49,(5-AC49),(5-AD49),AE49:AH49,(5-AI49),AJ49:AL49,AN49)/25",,,
MSU,49,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,3,B,Y,N,Y,,,,,=AVERAGE(C50:N50),"=SUM(O50:Y50,(5-Z50),AA50:AB50,(5-AC50),(5-AD50),AE50:AH50,(5-AI50),AJ50:AL50,AN50)/25",,,
MSU,50,4,4,4,4,4,2,4,2,4,4,4,4,3,4,3,4,4,4,4,3,3,2,2,2,2,3,2,3,4,3,3,2,2,3,3,3,2,3,4,3,1,3,5,D,Y,Y,Y,,,,,=AVERAGE(C51:N51),"=SUM(O51:Y51,(5-Z51),AA51:AB51,(5-AC51),(5-AD51),AE51:AH51,(5-AI51),AJ51:AL51,AN51)/25",,,
MSU,51,1,4,3,1,3,2,2,1,1,3,3,1,1,3,2,3,3,2,2,1,1,1,1,4,1,1,4,4,1,3,1,1,4,1,1,2,3,1,4,4,2,2,3,C,N,Y,Y,,,,,=AVERAGE(C52:N52),"=SUM(O52:Y52,(5-Z52),AA52:AB52,(5-AC52),(5-AD52),AE52:AH52,(5-AI52),AJ52:AL52,AN52)/25",,,
MSU,52,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,2,2,2,3,3,2,2,3,3,3,2,3,2,3,3,2,3,3,3,,,,,,D,Y,Y,Y,,,,,=AVERAGE(C53:N53),"=SUM(O53:Y53,(5-Z53),AA53:AB53,(5-AC53),(5-AD53),AE53:AH53,(5-AI53),AJ53:AL53,AN53)/25",,,
UTA,53,4,4,4,4,4,1,4,2,3,4,4,3,4,4,4,4,4,4,4,3,4,4,4,1,4,3,1,3,2,3,4,4,1,3,4,4,3,3,,4,2,5,4,C,Y,Y,Y,,,,,=AVERAGE(C54:N54),"=SUM(O54:Y54,(5-Z54),AA54:AB54,(5-AC54),(5-AD54),AE54:AH54,(5-AI54),AJ54:AL54,AN54)/25",,,
UTA,54,3,4,4,4,4,4,3,2,3,4,3,3,4,4,4,4,4,4,4,2,4,3,3,1,3,3,1,2,3,3,3,3,1,3,3,2,2,3,4,4,4,5,4,D,Y,Y,Y,,,,,=AVERAGE(C55:N55),"=SUM(O55:Y55,(5-Z55),AA55:AB55,(5-AC55),(5-AD55),AE55:AH55,(5-AI55),AJ55:AL55,AN55)/25",,,
UTA,55,3,4,4,4,4,4,3,1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,1,4,4,1,1,4,4,4,4,1,4,3,4,3,4,4,4,4,4,4,C,Y,N,Y/N,,,,,=AVERAGE(C56:N56),"=SUM(O56:Y56,(5-Z56),AA56:AB56,(5-AC56),(5-AD56),AE56:AH56,(5-AI56),AJ56:AL56,AN56)/25",,,
UTA,56,4,4,4,4,4,4,4,1,2,4,4,4,3,3,3,4,4,4,3,1,3,1,4,3,2,3,3,3,3,2,2,2,2,3,2,2,1,3,5,5,3,5,4,C,Y,Y,Y,,,,,=AVERAGE(C57:N57),"=SUM(O57:Y57,(5-Z57),AA57:AB57,(5-AC57),(5-AD57),AE57:AH57,(5-AI57),AJ57:AL57,AN57)/25",,,
UTA,57,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,1,3,3,1,2,3,3,4,4,1,3,4,3,3,4,4,4,3,3,4,,Y,Y,Y,,,,,=AVERAGE(C58:N58),"=SUM(O58:Y58,(5-Z58),AA58:AB58,(5-AC58),(5-AD58),AE58:AH58,(5-AI58),AJ58:AL58,AN58)/25",,,
